Date,Track,RaceNumber,Horse,Jockey,Trainer,SP,Bet,Profit
2025-10-11,GOLD COAST,1,ENHANCE,DYLAN TURNER,STEPHEN MCLEAN,2.1,51.44790434385524,56.0
2025-10-11,MURRAY BRIDGE,1,VIRTUAL ILLUSION,CAITLYN MUNRO,RICHARD & CHANTELLE JOLLY,2.4,86.01562935855385,120.0
2025-10-11,ALBURY,2,AUTUMN BREAK,BRITTANY BUTTON,KYM DAVISON,1.55,89.70765320144724,49.0
2025-10-11,TURFFONTEIN,2,ELUSIVE RED,MUZI YENI,ROY MAGNER,41.0,90.35607787333888,3614.0
2025-10-11,GOLD COAST,2,CHARLIE TANGO,ANTHONY ALLEN,DANNY J BOUGOURE,5.5,92.29665619095938,415.0
2025-10-11,CAULFIELD,4,OH TOO GOOD,DAMIAN LANE,KEVIN DAFFY,2.6,56.31085358407613,90.0
2025-10-11,ASCOT,10,PLAYIN'IT SWEET,LUCY FIORE,ADAM DURRANT,4.4,69.96477309236853,237.0
2025-10-12,SHA TIN,7,SUPER STRONG KID,ZAC PURTON,MANFRED MAN,10.0,64.05531066677574,-65.0
2025-10-14,BALLARAT,1,COSMIC VIXEN,WILL GORDON,CHARLES CASSAR,5.5,87.39518927030132,393.0
2025-10-14,MURWILLUMBAH,5,DOINGITEASY,ANDREW MALLYON,MATTHEW DUNN,2.15,50.65440924563768,58.0
2025-10-15,ASCOT,2,TESTY PHAROAH,LUKE CAMPBELL,STEVE WOLFE,19.0,86.12769866175813,1550.0
2025-10-15,MACKAY,7,UNDERRATED,ASHLEY BUTLER,CLINTON TAYLOR,1.55,59.776037816351604,32.0
2025-10-18,MORPHETTVILLE,1,COMMON INTEREST,JACOB OPPERMAN,RICHARD & CHANTELLE JOLLY,5.0,52.81556752724852,-53.0
2025-10-18,BENDIGO,1,KNURL,LINDA MEECH,TONY & CALVIN MCEVOY,1.45,70.41147842056827,31.0
2025-10-18,ASCOT,2,JUST SAINT JAMES,CHRIS PARNHAM,ROBERT GULBERTI,3.5,68.77331103119504,171.0
2025-10-19,SUNSHINE COAST,1,BOOMELLI,BEN THOMPSON,TONY GOLLAN,1.2,89.03598328130701,17.0
2025-10-19,SUNSHINE COAST,6,ITALIAN RIVIERA,JAG GUTHMANN-CHEST,STUART KENDRICK,3.8,50.24556951763153,-51.0
2025-10-20,ECHUCA,3,SNITZ SONIC,ZAC SPAIN,JASON WARREN,1.5,54.9482658517531,27.0
